504;29.5060866079155;6;84
505;30.953265072631;1;85
506;57.4673392752768;2;85
507;0.467543245736577;3;85
508;8.29880786561303;4;85
509;0.163337615355356;5;85
510;10.7983163726927;6;85
511;30.1270456394076;1;86
512;61.9732152068157;2;86
513;0.48275112318015;3;86
514;9.41788355185921;4;86
515;0.202986231414805;5;86
516;25.5682735181674;6;86
517;32.129902919492;1;87
518;58.9765445744699;2;87
519;0.0949993516951588;3;87
520;8.23525111419521;4;87
521;0.443124712215206;5;87
522;53.1315049310892;6;87
523;29.5089806719523;1;88
524;57.8741475372649;2;88
525;0.305571726143092;3;88
526;9.99394595753856;4;88
527;0.0902088206390637;5;88
528;47.911708176406;6;88
529;30.3346263532454;1;89
530;58.3149692076883;2;89
531;0.00746281018717454;3;89
532;8.4456281919202;4;89
533;0.160500404524965;5;89
534;43.383867246159;6;89
535;33.9829163945325;1;90
536;60.8166405491621;2;90
537;0.225255232713928;3;90
538;8.56273748591257;4;90
539;0.122331613416929;5;90
540;17.6974767620693;6;90
541;33.5789566737493;1;91
542;61.0398624569223;2;91
543;0.246876145352859;3;91
544;10.3867198422033;4;91
545;0.0858816043419313;5;91
546;0.877155191868794;6;91
547;31.3730853838492;1;92
548;59.4204223131219;2;92
549;0.385684602164677;3;92
550;10.6663302170715;4;92
551;0.413970442362143;5;92
552;25.4582503253126;6;92
553;31.4083303106098;1;93
554;60.5077232602274;2;93
555;0.249608609930418;3;93
556;9.58478380612784;4;93
557;0.352179914687181;5;93
558;57.4178360819321;6;93
559;33.3327988060548;1;94
560;59.8941846664357;2;94
561;0.00078770186549082;3;94
562;8.37181543743733;4;94
563;0.0320424491655181;5;94
564;51.7875023237802;6;94
565;28.1407800350779;1;95
566;60.5022988771813;2;95
567;0.139347873410315;3;95
568;10.4200578726781;4;95
569;0.261309144443246;5;95
570;48.7396602031626;6;95
571;29.9482558550734;1;96
572;58.1132779263582;2;96
573;0.0495257765196747;3;96
574;8.46164652412276;4;96
575;0.367862773090889;5;96
576;14.1405977328747;6;96
577;29.2072921530352;1;97
578;58.5649938884247;2;97
579;0.255316508669504;3;97
580;10.676405616404;4;97
581;0.177434412169356;5;97
582;44.5552527150169;6;97
583;33.8079610785361;1;98
584;61.8769045287844;2;98
585;0.485189161237838;3;98
586;9.20355426315866;4;98
587;0.0327375657328688;5;98
588;41.5373996879045;6;98
589;31.5912935208363;1;99
590;61.1117977937041;2;99
591;0.425238099220035;3;99
592;7.05560809668566;4;99
593;0.12658575236791;5;99
594;28.7503437392124;6;99
595;32.380104666212;1;100
596;59.7757349217274;2;100
597;0.0708646563398645;3;100
598;9.47643023695224;4;100
599;0.0846867979660346;5;100
600;0.0699386105680563;6;100
601;33.8778870970355;1;101
602;61.7964296009138;2;101
603;0.477668224430658;3;101
604;8.14396169060347;4;101
605;0.252166210384961;5;101
606;1.21910525305342;6;101
607;34.739846410031;1;102
608;60.4638181457967;2;102
609;0.0715239496873333;3;102
610;7.12188509624717;4;102
611;0.398234790314317;5;102
612;49.3086814728406;6;102
613;29.3429810798717;1;103
614;57.2254138551247;2;103
615;0.231492364182142;3;103
616;8.56745730120577;4;103
617;0.407298673772544;5;103
618;40.1146532908763;6;103
619;29.7784415882203;1;104
620;57.6390020437271;2;104
621;0.280010965722644;3;104
622;9.34335156921308;4;104
623;0.395671630727205;5;104
624;48.0705767320674;6;104
625;34.5781053588491;1;105
626;60.7436926949777;2;105
627;0.469783602266528;3;105
628;10.7583064338441;4;105
629;0.494039702458189;5;105
630;16.9457970703626;6;105
631;30.1556489407405;1;106
632;60.8629017761785;2;106
633;0.132813902460319;3;106
634;8.14983516671312;4;106
635;0.247636464819881;5;106
636;42.2647282655075;6;106
637;33.0038557316887;1;107
638;61.2273684746277;2;107
639;0.450585576596851;3;107
640;9.10144839119801;4;107
641;0.273368986185327;5;107
642;3.74045402139216;6;107
643;31.6874886751285;1;108
644;57.3732684587489;2;108
645;0.178210632378981;3;108
646;7.16105384626101;4;108
647;0.229179354399821;5;108
648;31.5721739049654;6;108
649;30.2091175096317;1;109
650;58.4618223786934;2;109
651;0.243370287912204;3;109
652;9.52926756770418;4;109
653;0.158162497853143;5;109
654;2.58795235756528;6;109
655;28.1422207519028;1;110
656;59.4545955816391;2;110
657;0.196446059957406;3;110
658;7.21856466725936;4;110
659;0.118023949503632;5;110
660;25.7935491353216;6;110
661;29.728982266285;1;111
662;60.6222328466187;2;111
663;0.0556135752567581;3;111
664;9.80522215811851;4;111
665;0.129395262986143;5;111
666;7.78606153063426;6;111
667;31.6934730607689;1;112
668;61.5527707849641;2;112
669;0.252980111024807;3;112
670;10.6228285612159;4;112
671;0.342510040856905;5;112
672;48.9297981447279;6;112
673;30.2744404087877;1;113
674;59.1179260219464;2;113
675;0.215089468862649;3;113
676;9.73971606855501;4;113
677;0.0639692431129137;5;113
678;28.2889183776894;6;113
679;32.0423388553715;1;114
680;61.3301860777092;2;114
681;0.3871530600389;3;114
682;10.1323533195232;4;114
683;0.332893903252879;5;114
684;59.6656713356545;6;114
685;31.6654804073686;1;115
686;58.1275052632907;2;115
687;0.296484615108059;3;115
688;7.54363020255072;4;115
689;0.251247647991425;5;115
690;14.533843205279;6;115
691;31.8685824284803;1;116
692;59.959631779214;2;116
693;0.00804396816519704;3;116
694;8.92178116279765;4;116
695;0.360440781473015;5;116
696;15.8806703119352;6;116
697;32.1261969161661;1;117
698;58.3440510575052;2;117
699;0.26527066012649;3;117
700;9.40590486079253;4;117
701;0.424460968778421;5;117
702;48.636349527916;6;117
703;34.0581513639369;1;118
704;60.7083472105324;2;118
705;0.12917720138289;3;118
706;8.7580728237283;4;118
707;0.0650709371615022;5;118
708;30.2696374809099;6;118
709;28.3453513622802;1;119
710;59.3580890513847;2;119
711;0.254777352181953;3;119
712;9.12137198122032;4;119
713;0.13021514562206;5;119
714;54.5476329388555;6;119
715;34.1470500105371;1;120
716;60.9456726324523;2;120
717;0.168741204604558;3;120
718;9.44127439604596;4;120
719;0.301005935177785;5;120
720;16.0528888115473;6;120
721;31.4341254436158;1;121
722;57.9493039798801;2;121
723;0.124360581361489;3;121
724;10.6830275327435;4;121
725;0.305297397699748;5;121
726;57.7445482567029;6;121
727;33.1852103609786;1;122
728;61.6374570140324;2;122
729;0.247861119227153;3;122
730;10.283342975871;4;122
731;0.442579350323583;5;122
732;31.5041402170827;6;122
733;33.6223589187111;1;123
734;59.9770215799602;2;123
735;0.150474339052576;3;123
736;7.43841625757822;4;123
737;0.374707986524578;5;123
738;53.7368763851446;6;123
739;34.8950372985537;1;124
740;58.5066766017971;2;124
741;0.291236295751658;3;124
742;8.64018675260913;4;124
743;0.1433753311922;5;124
744;6.91046869806533;6;124
745;32.1279641982024;1;125
746;59.1974266638342;2;125
747;0.443751654158664;3;125
748;7.33145139305196;4;125
749;0.0218660792387557;5;125
750;6.63756408867842;6;125
751;33.3113803234298;1;126
752;60.3798958226213;2;126
753;0.151805748875724;3;126
754;10.523986724143;4;126
755;0.482038054254846;5;126
756;52.9596567250532;6;126
757;30.8243433346708;1;127
758;60.4438811474117;2;127
759;0.338674337186794;3;127
760;10.7413533323353;4;127
761;0.252424739340777;5;127
762;4.89203108221915;6;127
763;30.4496430746982;1;128
764;60.8133319255113;2;128
765;0.379862681905634;3;128
766;8.19398859738747;4;128
767;0.151396367738846;5;128
768;53.7216315485262;6;128
769;34.8512765765838;1;129
770;60.7132613199815;2;129
771;0.308423472054566;3;129
772;7.49962945418914;4;129
773;0.0691309802222267;5;129
774;46.3128551422402;6;129
775;32.6247681186969;1;130
776;59.0414628925672;2;130
777;0.256092575088664;3;130
778;7.97339907428088;4;130
779;0.311475631606785;5;130
780;6.75602358458389;6;130
781;30.8362875579162;1;131
782;61.0651660107516;2;131
783;0.408090027867657;3;131
784;7.27232086764796;4;131
785;0.280037400120075;5;131
786;53.3926958564756;6;131
787;32.4837876558842;1;132
788;60.0132196532867;2;132
789;0.367121958467429;3;132
790;9.24064818251662;4;132
791;0.160103794055651;5;132
792;20.5489651850231;6;132
793;31.0566197442183;1;133
794;61.4626551647493;2;133
795;0.19781901927334;3;133
796;7.1363807552199;4;133
797;0.201042791840533;5;133
798;38.3107119323447;6;133
799;28.7377658186634;1;134
800;60.5273776191921;2;134
801;0.380253946695899;3;134
802;9.91941383918173;4;134
803;0.432908489867473;5;134
804;17.2501749025782;6;134
805;29.4079154622289;1;135
806;58.935297770855;2;135
807;0.43391371929755;3;135
808;8.75223975471573;4;135
809;0.347402758793802;5;135
810;15.3824095074154;6;135
811;33.924995334777;1;136
812;59.6964700969805;2;136
813;0.196646167613113;3;136
814;10.6512711706894;4;136
815;0.379937468216381;5;136
816;43.5948017542962;6;136
817;28.5526075207586;1;137
818;57.8582543126098;2;137
819;0.061065907584642;3;137
820;10.3302871115823;4;137
821;0.417195350300202;5;137
822;5.76120363012571;6;137
823;34.7835837052133;1;138
824;59.0801931253219;2;138
825;0.481337813981212;3;138
826;9.09205748714353;4;138
827;0.181671205618395;5;138
828;15.0135777125815;6;138
829;32.6786969150322;1;139
830;59.680285675887;2;139
831;0.261147916209056;3;139
832;8.59114412328969;4;139
833;0.0782092771978652;5;139
834;57.7081226405189;6;139
835;31.5591063824881;1;140
836;57.2083972631412;2;140
837;0.358314415247706;3;140
838;10.1026783105995;4;140
839;0.314846421948601;5;140
840;0.0592941395583271;6;140
841;33.9392171744668;1;141
842;60.1161423954692;2;141
843;0.055471174355371;3;141
844;8.38495621422397;4;141
845;0.257352194406965;5;141
846;38.7526338618805;6;141
847;31.9668203762169;1;142
848;61.3378979654704;2;142
849;0.331239492108537;3;142
850;7.26752277121986;4;142
851;0.100957265352773;5;142
852;40.5703457822896;6;142
853;32.578175324967;1;143
854;60.6793051445454;2;143
855;0.000264592749588899;3;143
856;10.1118553707786;4;143
857;0.241695885325288;5;143
858;11.3742238039913;6;143
859;33.8476969075035;1;144
860;58.9864699829533;2;144
861;0.408463555990073;3;144
862;10.1993824936183;4;144
863;0.408453666659924;5;144
864;56.5949943317225;6;144
865;34.3205597369923;1;145
866;58.8081652296524;2;145
867;0.228160011256387;3;145
868;9.30220437337073;4;145
869;0.418688959156746;5;145
870;16.6370662866891;6;145
871;32.5593143513457;1;146
872;59.3045192124969;2;146
873;0.275712076016;3;146
874;9.85594072950425;4;146
875;0.148966808451603;5;146
876;54.7066542354948;6;146
877;33.5606944257919;1;147
878;57.1254602353436;2;147
879;0.0520636894053587;3;147
880;10.6288065774849;4;147
881;0.0808534121885144;5;147
882;40.8859176950413;6;147
883;33.5668461374794;1;148
884;57.721469093674;2;148
885;0.0216486232036668;3;148
886;8.66494478571605;4;148
887;0.292873639285156;5;148
888;37.4675953892313;6;148
889;31.0228329449862;1;149
890;57.9120989490278;2;149
891;0.254296570569835;3;149
892;8.63246213744465;4;149
893;0.415737483707288;5;149
894;8.74391612351701;6;149
895;26.8301700459388;1;150
896;13.4463923348498;2;150
897;13.142282799055;3;150
898;8.50231820003513;4;150
899;1.49702565343737;5;150
900;12.4338070266822;6;150
901;24.5701648986551;1;151
902;26.883865785894;2;151
903;5.41907856504068;3;151
904;6.76322702505688;4;151
905;4.22829394343696;5;151
906;4.5151366256302;6;151
907;38.2270016981753;1;152
908;22.021606346107;2;152
909;3.02305353660568;3;152
910;3.85189042093522;4;152
911;4.90491478122672;5;152
912;7.03876203425536;6;152
913;17.2169140547841;1;153
914;29.8949756314505;2;153
915;3.49265980005288;3;153
916;11.2768288482381;4;153
917;4.5831858862037;5;153
918;21.8905904905003;6;153
919;22.0428538873839;1;154
920;19.5001661929935;2;154
921;0.603921219327027;3;154
922;13.9147303682675;4;154
923;4.47972425627869;5;154
924;15.5523914171337;6;154
925;33.7692418303434;1;155
926;32.0184636507152;2;155
927;7.42739030310718;3;155
928;13.0358851716099;4;155
929;0.355067376139848;5;155
930;9.02451951725896;6;155
931;18.0405237471843;1;156
932;39.3023005784103;2;156
933;4.34680477495847;3;156
934;1.26762474345112;4;156
935;1.92093314071478;5;156
936;26.7483177233263;6;156
937;32.8425571466297;1;157
938;26.6764506356906;2;157
939;1.34322960992034;3;157
940;10.1065947396764;4;157
941;3.98210653281448;5;157
942;15.224838387709;6;157
943;24.3753928646369;1;158
944;28.6221775297995;2;158
945;14.7883275247377;3;158
946;14.3925620909087;4;158
947;1.89311265700837;5;158
948;17.5785523153512;6;158
949;20.5844266444181;1;159
950;34.0317274360098;2;159
951;4.6789143006642;3;159
952;5.13331675437692;4;159
953;2.12375456332909;5;159
954;11.7242383539309;6;159
955;29.7151463748975;1;160
956;10.338888281615;2;160
957;8.82404327819244;3;160
958;12.8337220522984;4;160
959;3.50348390012123;5;160
960;10.2886509836358;6;160
961;38.5746758549088;1;161
962;17.6090031461693;2;161
963;12.6754147042886;3;161
964;3.24015659598391;4;161
965;0.550326451526894;5;161
966;1.53889329524725;6;161
967;14.13231032592;1;162
968;37.1143138491431;2;162
969;14.0211747911668;3;162
970;13.2490366765358;4;162
971;3.26724596098042;5;162
972;15.3911104800677;6;162
973;39.7801326732419;1;163
974;28.434838629626;2;163
975;8.58446320331332;3;163
976;8.09805257329122;4;163
977;4.15244184213112;5;163
978;16.7360045303102;6;163
979;12.9910090151092;1;164
980;26.9811754169899;2;164
981;7.31209275792215;3;164
982;3.83307550316619;4;164
983;4.68727572575286;5;164
984;1.81261576552748;6;164
985;18.6873035693313;1;165
986;21.7522211847966;2;165
987;10.3344698391914;3;165
988;8.36456069824906;4;165
989;4.55216074590574;5;165
990;8.51418922403074;6;165
991;25.3248932940466;1;166
992;12.5190307650301;2;166
993;10.7565296450202;3;166
994;5.68784716092148;4;166
995;2.64955195586183;5;166
996;7.15316088955584;6;166
997;22.8748028983617;1;167
998;24.1143431688741;2;167
999;3.4919404774514;3;167
