IdProduct;Name;Barcode;CalPerGram
 901;Ben & Jerry's Integral Banana Monkey; 29342368;28.6031239525693
 902;Ola Portioned Banana Monkey; 51128110;29.5414809705927
 903;Ben & Jerry's Family pack Strawberry Cup; 89627597;40.5294508505745
 904;Ben & Jerry's 500gr Chocolat Cup; 60943419;62.8951442865117
 905;Ben & Jerry's Quick Chocolat Cup; 87387849;53.1708850448304
 906;Ben & Jerry's Portioned PushFun; 19272789;0.371270893866811
 907;Ben & Jerry's Quick Strawberry Cup; 44893102;25.6178711789944
 908;Ola Portioned Chocolat Cup; 90770045;26.6198312948897
 909;Ben & Jerry's 1 portion Cup; 21336561;71.2614511841096
 910;Ben & Jerry's Integral PushFun; 49204835;92.1689587168953
 911;Ben & Jerry's Integral PushFun; 23398217;13.0670114048581
 912;Ola Portioned Strawberry Cup; 14142642;13.0345198350689
 913;Ben & Jerry's 500gr Chocolat Cup; 55102412;126.419997226256
 914;Ben & Jerry's Quick Rocket ; 83708030;58.1305406001702
 915;Ben & Jerry's 250gr Vanilla Cup; 71036423;37.3843640785108
 916;Ola Portioned Vanilla Cup; 57541271;40.1885899222813
 917;Ben & Jerry's 500gr Strawberry Cup; 73177559;4.29291127552869
 918;Ben & Jerry's Portioned Spoon; 99724115;15.049549411071
 919;Ben & Jerry's Microwave PushFun; 5226999;125.375961521598
 920;Ben & Jerry's Portioned Banana Monkey; 58091240;161.123075411426
 921;Ola Quick Banana Monkey; 38321295;58.7770857879063
 922;Ben & Jerry's 1 portion PushFun; 7810853;106.014766336533
 923;Ben & Jerry's 1 portion Vanilla Cup; 12744526;82.5602050323937
 924;Ben & Jerry's Integral PushFun; 4407064;38.0540409863236
 925;Ben & Jerry's Integral Banana Monkey; 54369095;47.9845895621074
 926;Ola Microwave Rocket ; 38100745;26.9752865909563
 927;Ola 500gr Rocket ; 16489719;108.626476130755
 928;Ben & Jerry's 500gr Rocket ; 59034339;39.5891783804379
 929;Ben & Jerry's 500gr Rocket ; 20458504;8.94253241452593
 930;Ben & Jerry's Integral Spoon; 4730973;14.8306751383935
 931;Ola 500gr PushFun; 22561669;43.6746013943659
 932;Ola Microwave Vanilla Cup; 23504091;26.6066300784702
 933;Ben & Jerry's 250gr PushFun; 24380662;106.933553255548
 934;Ben & Jerry's Integral Cup; 27357309;0.952088780738806
 935;Ben & Jerry's Microwave Rocket ; 24823638;120.917013312079
 936;Ben & Jerry's Quick Rocket ; 59136250;101.022186172204
 937;Ben & Jerry's Microwave Chocolat Cup; 93285958;76.7737395352709
 938;Ola Microwave Chocolat Cup; 50788904;16.9955554968127
 939;Ben & Jerry's 500gr Strawberry Cup; 47240902;61.2265812623737
 940;Ola Quick Vanilla Cup; 63537917;22.7848229651967
 941;Ben & Jerry's Portioned Chocolat Cup; 92345986;17.7177236192452
 942;Ben & Jerry's Quick PushFun; 75080610;16.5569089886794
 943;Ben & Jerry's 250gr Chocolat Cup; 10552094;69.9642517226195
 944;Ben & Jerry's 500gr Banana Monkey; 96258896;8.49129483404789
 945;Ola 1 portion Vanilla Cup; 92082266;10.1724706042874
 946;Ben & Jerry's Portioned Spoon; 33818150;58.4345484342712
 947;Ben & Jerry's Quick Spoon; 94275251;30.3683055218691
 948;Ben & Jerry's 500gr PushFun; 38930009;73.635392192209
 949;Ben & Jerry's Integral Chocolat Cup; 63624556;52.9539962163587
 950;Ben & Jerry's Portioned Strawberry Cup; 76506105;52.6140827130634
 951;Ben & Jerry's 1 portion Strawberry Cup; 42934476;46.2247963179779
 952;Ola Microwave Chocolat Cup; 68574661;38.8042966863191
 953;Ben & Jerry's Portioned Strawberry Cup; 18530950;17.4909700076881
 954;Ola 1 portion Strawberry Cup; 12030588;54.6944711666639
 955;Ola Integral Vanilla Cup; 68075042;20.3382618353022
 956;Ben & Jerry's 250gr PushFun; 26462691;20.8151720507799
 957;Ben & Jerry's Family pack Rocket ; 98067581;63.0774718215497
 958;Ben & Jerry's Integral Banana Monkey; 43452297;59.6476921078814
 959;Ben & Jerry's 250gr Cup; 45495121;47.5119737340316
 960;Ben & Jerry's Portioned Strawberry Cup; 34116603;97.5145913732509
 961;Ola Portioned PushFun; 66842516;64.0573180421946
 962;Ola Portioned Strawberry Cup; 5129262;50.0652810983309
 963;Ben & Jerry's Integral Rocket ; 97498939;32.9382506569995
 964;Ben & Jerry's 250gr Strawberry Cup; 5981433;66.5654785408982
 965;Ben & Jerry's Quick Spoon; 78495013;73.71669601095
 966;Ben & Jerry's Microwave PushFun; 6957804;16.1068714204529
 967;Ben & Jerry's Integral Chocolat Cup; 972402;21.0545916188298
 968;Ben & Jerry's Family pack Chocolat Cup; 38405147;24.7929980457216
 969;Ben & Jerry's Integral Strawberry Cup; 71979606;81.8739030643194
 970;Ben & Jerry's Family pack Chocolat Cup; 74655659;50.1015629643336
 971;Ben & Jerry's Microwave Chocolat Cup; 61058427;78.1704383235838
 972;Ben & Jerry's Integral PushFun; 80978894;25.077643538657
 973;Ben & Jerry's 500gr Vanilla Cup; 49622678;85.2500357797863
 974;Ben & Jerry's Microwave Spoon; 61143400;10.9878217633358
 975;Ola Integral Rocket ; 12280276;69.0692305803442
 976;Ben & Jerry's 500gr PushFun; 41833695;30.8736322821544
 977;Ben & Jerry's 1 portion Banana Monkey; 34498787;78.9275847867479
 978;Ola Quick Vanilla Cup; 9769373;3.03587114485055
 979;Ben & Jerry's Microwave Vanilla Cup; 97881498;22.9669532255152
 980;Ben & Jerry's Microwave Vanilla Cup; 1762522;67.1557417566923
 981;Ben & Jerry's Integral Vanilla Cup; 9173468;28.5406442357538
 982;Ola Integral Vanilla Cup; 15588100;17.6480985758537
 983;Ben & Jerry's Microwave Spoon; 95356500;54.467669045211
 984;Ola Family pack Banana Monkey; 18572032;46.5149766748931
 985;Ben & Jerry's Microwave PushFun; 87892716;8.43504129071492
 986;Ben & Jerry's Quick Chocolat Cup; 38113900;6.38697505801338
 987;Ola Quick Strawberry Cup; 6843558;47.3628587472722
 988;Ola 1 portion Vanilla Cup; 14347147;21.5179814250735
 989;Ben & Jerry's Integral Chocolat Cup; 89830321;61.2845664971939
 990;Ben & Jerry's 500gr Banana Monkey; 25712301;94.0650132618192
 991;Ben & Jerry's Portioned Banana Monkey; 72632669;13.1890028673019
 992;Ben & Jerry's Microwave Cup; 43443900;59.233142216411
 993;Ben & Jerry's 1 portion Spoon; 75578706;41.6252212354106
 994;Ben & Jerry's Portioned Strawberry Cup; 12611882;17.9143803022923
 995;Ben & Jerry's 250gr Vanilla Cup; 94020798;6.34896694537415
 996;Ben & Jerry's Integral Strawberry Cup; 95581916;63.1809654662213
 997;Ola 250gr Chocolat Cup; 45124730;79.1488134405677
 998;Ben & Jerry's Portioned Banana Monkey; 60917559;5.72345758718964
 999;Ola Microwave Rocket ; 42704957;13.2040160502835
